[2021-11-08 17:31:58] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\concatenated-sql.ql
[2021-11-08 17:31:58] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\concatenated-sql.ql"
                      ]
[2021-11-08 17:31:58] Creating executor with 4 threads.
[2021-11-08 17:31:58] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql --format=json
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 17:31:58] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 17:31:59] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 17:31:59] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\concatenated-sql.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 17:31:59] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:31:59] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:00] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql hashes to 0b62199e32532b4084199101e3da12644cf64b0d.
[2021-11-08 17:32:00] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\concatenated-sql.ql.
[2021-11-08 17:32:01] ExternalModuleBindingPass ...
[2021-11-08 17:32:02] ExternalModuleBindingPass time: 00:01.359
[2021-11-08 17:32:02] QLPredicateSynthesiser ...
[2021-11-08 17:32:02] QLPredicateSynthesiser time: 00:00.016
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.081
[2021-11-08 17:32:02] Fixed point time ...
[2021-11-08 17:32:02] Fixed point time time: 00:00.242
[2021-11-08 17:32:02] ReferenceBindingPass ...
[2021-11-08 17:32:02] ReferenceBindingPass time: 00:00.039
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass ...
[2021-11-08 17:32:02] EntityTypeUpdateBindingPass time: 00:00.061
[2021-11-08 17:32:02] DeclarationBindingPass ...
[2021-11-08 17:32:02] DeclarationBindingPass time: 00:00.027
[2021-11-08 17:32:02] PredicateBodyBindingPass ...
[2021-11-08 17:32:03] PredicateBodyBindingPass time: 00:00.360
[2021-11-08 17:32:03] LanguagePragmaPropagationPass ...
[2021-11-08 17:32:03] LanguagePragmaPropagationPass time: 00:00.024
[2021-11-08 17:32:03] Ambiguity checks ...
[2021-11-08 17:32:03] Ambiguity checks time: 00:00.048
[2021-11-08 17:32:03] Ql checks ...
[2021-11-08 17:32:03] Ql checks time: 00:00.307
[2021-11-08 17:32:06] Compilation pipeline
[2021-11-08 17:32:07] Type Inference ...
[2021-11-08 17:32:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff (concatenated-sql.ql),0.012,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff,concatenated-sql.ql,15,NotRun,0.007,0,291
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff (concatenated-sql.ql),0.007,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,SSA::TrackedVariablesImpl::trackField#f,concatenated-sql.ql,16,NotRun,0.001,0,293
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-SSA::TrackedVariablesImpl::trackField#f (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,concatenated-sql.ql,17,NotRun,0.001,0,294
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,Dependency::usesType#ff,concatenated-sql.ql,18,NotRun,0.001,0,296
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-Dependency::usesType#ff (concatenated-sql.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::argumentNode#fff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TExprNode#ff,concatenated-sql.ql,19,NotRun,0.08,0,377
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::argumentNode#fff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TExprNode#ff (concatenated-sql.ql),0.08,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,ExternalFlow::Cached::sourceNode#ff ExternalFlow::Cached::sinkNode#ff,concatenated-sql.ql,20,NotRun,0.006,0,383
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-ExternalFlow::Cached::sourceNode#ff ExternalFlow::Cached::sinkNode#ff (concatenated-sql.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] CSV_IMB_QUERIES: Stage,ControlledString::controlledString#f,concatenated-sql.ql,21,NotRun,0.004,0,389
[2021-11-08 17:32:27] CSV_CACHE_DIFF: NotRun-ControlledString::controlledString#f (concatenated-sql.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-08 17:32:27] (0s) Beginning execution of concatenated-sql.ql
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate ExternalFlow::Cached::sinkNode#ff_10#join_rhs/2@97a455
[2021-11-08 17:32:27] (0s)  >>> Created relation packages/2@29d2d1 with 299 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation primitives/2@ddc678 with 10 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation fields/5@1c902d with 10605 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation classes/4@821293 with 8321 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation constrs/6@9f73ec with 6391 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation arrays/5@3a5ff1 with 2660 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation ExternalFlow::Cached::sinkNode#ff_10#join_rhs/2@97a455 with 2932 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation wildcards/3@962bce with 1859 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation enclInReftype/2@07dda0 with 1286 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation isAnonymClass/2@4aaa67 with 16 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation typeVars/5@f6f131 with 844 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7 with 16 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c508 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation interfaces/4@64928d with 5191 rows.
[2021-11-08 17:32:27] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@1efb6c is empty, due to isLocalClassOrInterface/2@f6c508.
[2021-11-08 17:32:27] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb4 is empty, due to isLocalClassOrInterface/2@f6c508.
[2021-11-08 17:32:27] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@f53eb0 is empty, due to isLocalClassOrInterface/2@f6c508.
[2021-11-08 17:32:27] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@bd9ecb is empty, due to isLocalClassOrInterface/2@f6c508.
[2021-11-08 17:32:27] (0s) Inferred that Type::declaresMember#fb#antijoin_rhs#1/2@75b837 is empty, due to isLocalClassOrInterface/2@f6c508.
[2021-11-08 17:32:27] (0s) Inferred that Type::LocalClass#class#f/1@3ff77f is empty, due to Type::LocalClassOrInterface#f/1@ea6eb4.
[2021-11-08 17:32:27] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@6ac8f3 is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@f53eb0.
[2021-11-08 17:32:27] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@54c450 is empty, due to Type::LocalClass#class#f/1@3ff77f.
[2021-11-08 17:32:27] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@bad6aa is empty, due to Type::LocalClass#class#f/1@3ff77f.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@1efb6c with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@bad6aa with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::LocalClass#class#f/1@3ff77f with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@6ac8f3 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@54c450 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs#1/2@75b837 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb4 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@f53eb0 with 0 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@bd9ecb with 0 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c
[2021-11-08 17:32:27] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c with 844 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation methods/6@d93893 with 103008 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@a6e38e
[2021-11-08 17:32:27] (0s)  >>> Created relation callableBinding/2@570445 with 85108 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation exprs/5@14e06e with 479947 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::declaresMember#ff/2@bba5a7 with 121274 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@a6e38e with 139188 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104
[2021-11-08 17:32:27] (0s)  >>> Created relation isAnnotType/1@ba9a67 with 43 rows.
[2021-11-08 17:32:27] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104 with 121274 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Field#class#f/1@d8da3b
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate @callable#f/1@b3d505
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Field#class#f/1@d8da3b with 10605 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5 with 10605 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b
[2021-11-08 17:32:27] (0s)  >>> Created relation @callable#f/1@b3d505 with 109399 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Callable#class#f/1@89e034
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Callable#class#f/1@89e034 with 109399 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1e
[2021-11-08 17:32:27] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1e with 6391 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64ae
[2021-11-08 17:32:27] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914 with 479947 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Method#class#b/1@3168cf
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b with 121274 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf1
[2021-11-08 17:32:27] (0s)  >>> Created relation Member::Method#class#b/1@3168cf with 103008 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@ea4954
[2021-11-08 17:32:27] (0s)  >>> Created relation methods_50#join_rhs/2@2b64ae with 103008 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154
[2021-11-08 17:32:27] (0s)  >>> Created relation Generics::GenericCallable#f/1@f08154 with 4377 rows.
[2021-11-08 17:32:27] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@bde399
