[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:49] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (Use of a broken or risky cryptographic algorithm.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,Use of a broken or risky cryptographic algorithm.ql,4,Success,0.01,16130,34
[2021-11-30 12:33:49] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,5,Success,0.001,989691,36
[2021-11-30 12:33:49] (0s) Beginning execution of Location::fixedHasLocation#fff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,Use of a broken or risky cryptographic algorithm.ql,6,Success,0.002,905128,38
[2021-11-30 12:33:49] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,7,Success,0.002,10187,40
[2021-11-30 12:33:49] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,8,Success,0.003,104233,44
[2021-11-30 12:33:49] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (Use of a broken or risky cryptographic algorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,Use of a broken or risky cryptographic algorithm.ql,9,Success,0.003,532119,47
[2021-11-30 12:33:49] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (Use of a broken or risky cryptographic algorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,Use of a broken or risky cryptographic algorithm.ql,10,Success,0.001,468787,49
[2021-11-30 12:33:49] (0s) Beginning execution of BasicBlocks::BasicBlock::length_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::length_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,11,Success,0.001,69354,51
[2021-11-30 12:33:49] (0s) Beginning execution of BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,12,Success,0.002,91372,53
[2021-11-30 12:33:49] (0s) Beginning execution of Dominance::bbIDominates#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Dominance::bbIDominates#ff (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,Use of a broken or risky cryptographic algorithm.ql,13,Success,0.002,52672,55
[2021-11-30 12:33:49] (0s) Beginning execution of BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff
[2021-11-30 12:33:49] (0s) Inferred that project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5d23b38k is empty, due to BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff/3@b7c091ds.
[2021-11-30 12:33:49] (0s) Inferred that project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@61603a47 is empty, due to project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5d23b38k.
[2021-11-30 12:33:49] (0s) Inferred that BaseSSA::BaseSsaImplicitInit::captures_dispred#ff/2@52a62blj is empty, due to project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@61603a47.
[2021-11-30 12:33:49] (0s)  >>> Created relation project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture/2@5d23b38k with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation BaseSSA::BaseSsaImplicitInit::captures_dispred#ff/2@52a62blj with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation project#BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture_10#join_rhs/2@61603a47 with 0 rows.
[2021-11-30 12:33:49] CSV_CACHE_DIFF: BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff (Use of a broken or risky cryptographic algorithm.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,BaseSSA::SsaImpl::firstUse#ff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff BaseSSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff BaseSSA::SsaImpl::hasEntryDef#ff BaseSSA::SsaImpl::getDestVar#ff BaseSSA::SsaImpl::variableUpdate#ffff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUseSameVar#ff BaseSSA::SsaImpl::SsaPublic::baseSsaAdjacentUseUse#ff BaseSSA::SsaImpl::phiNode#ff,Use of a broken or risky cryptographic algorithm.ql,14,Success,0.01,532259,66
[2021-11-30 12:33:49] (0s) Beginning execution of SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,15,Success,0.003,323464,70
[2021-11-30 12:33:49] (0s) Beginning execution of SSA::TrackedVariablesImpl::trackField#f
[2021-11-30 12:33:49] CSV_CACHE_DIFF: SSA::TrackedVariablesImpl::trackField#f (Use of a broken or risky cryptographic algorithm.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,SSA::TrackedVariablesImpl::trackField#f,Use of a broken or risky cryptographic algorithm.ql,16,Success,0.002,1040,72
[2021-11-30 12:33:49] (0s) Beginning execution of Expr::CompileTimeConstantExpr::getIntValue_dispred#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (Use of a broken or risky cryptographic algorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,Use of a broken or risky cryptographic algorithm.ql,17,Success,0.001,15596,75
[2021-11-30 12:33:49] (0s) Beginning execution of Dependency::usesType#ff
[2021-11-30 12:33:49] CSV_CACHE_DIFF: Dependency::usesType#ff (Use of a broken or risky cryptographic algorithm.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2021-11-30 12:33:49] CSV_IMB_QUERIES: Stage,Dependency::usesType#ff,Use of a broken or risky cryptographic algorithm.ql,18,Success,0,27210,76
[2021-11-30 12:33:49] (0s) Beginning execution of DataFlowImplCommon::Cached::TReturnPosition#f DataFlowImplCommon::Cached::TTypedContent#f DataFlowImplCommon::Cached::TDataFlowCallOption#f TaintTrackingUtil::Cached::localTaintStep#ff DataFlowImplCommon::Cached::hiddenNode#f DataFlowImplCommon::Cached::clearsContentCached#ff DataFlowImplCommon::Cached::TAnyLocalCall#f DataFlowImplCommon::Cached::TLocalFlowCallContext#f DataFlowImplCommon::Cached::TSpecificLocalCall#ff DataFlowImplCommon::Cached::TAccessPathFront#f DataFlowImplCommon::Cached::TFrontNil#ff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContext#fff DataFlowImplCommon::Cached::TBooleanSome#ff DataFlowImplCommon::Cached::TBooleanOption#f DataFlowImplCommon::Cached::TBooleanNone#f DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInReturn#ff DataFlowImplCommon::Cached::TReturn#fff DataFlowImplCommon::Cached::TSomeCall#f DataFlowImplCommon::Cached::isUnreachableInCallCached#ff DataFlowImplCommon::Cached::recordDataFlowCallSiteUnreachable#ff DataFlowImplCommon::Cached::TDataFlowCallSome#ff DataFlowImplCommon::Cached::callEnclosingCallable#ff DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff DataFlowImplCommon::Cached::recordDataFlowCallSiteDispatch#ff DataFlowImplCommon::Cached::TSpecificCall#ff DataFlowImplCommon::Cached::TAnyCallContext#f DataFlowImplCommon::Cached::TCallContext#f DataFlowImplCommon::Cached::getAnOutNodeExt#fff DataFlowImplCommon::Cached::viableReturnPosOut#fff DataFlowImplCommon::Cached::TReturnPosition0#fff DataFlowImplCommon::Cached::TReturnKindExt#f DataFlowImplCommon::Cached::TParamUpdate#ff DataFlowImplCommon::Cached::outNodeExt#f DataFlowImplCommon::Cached::castNode#f DataFlowImplCommon::Cached::castingNode#f DataFlowImplCommon::Cached::TValueReturn#ff DataFlowImplCommon::Cached::returnNodeExt#ff DataFlowImplCommon::Cached::store#2#ffff DataFlowImplCommon::Cached::jumpStepCached#ff DataFlowImplCommon::Cached::nodeEnclosingCallable#ff DataFlowImplCommon::Cached::argumentNode#fff DataFlowImplCommon::Cached::simpleLocalFlowStepExt#ff SignAnalysisCommon::exprSign#ff ModulusAnalysis::exprModulus#ffff RangeAnalysis::RangeAnalysisCache::possibleReason#f RangeAnalysis::RangeAnalysisCache::RangeAnalysisPublic::bounded#fffff GuardsLogic::implies_v3#ffff TaintTrackingUtil::Cached::localAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultAdditionalTaintStep#ff TaintTrackingUtil::Cached::defaultTaintSanitizer#f TaintTrackingUtil::Cached::forceCachingInSameStage# DataFlowUtil::simpleLocalFlowStep#ff DataFlowImplCommon::Cached::TDataFlowCallNone#f DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder DataFlowImplCommon::Cached::viableParamArg#fff SSA::SsaImpl::firstUse#ff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUse#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesCapture#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesUncertainDef#fff SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff SSA::TSsaUncertainUpdate#fffff SSA::TSsaCertainUpdate#fffff SSA::SsaImpl::relevantFieldUpdate#fff SSA::SsaImpl::updatesNamedField#fff SSA::SsaImpl::uncertainVariableUpdate#ffff SSA::SsaImpl::getDestVar#ff SSA::SsaImpl::certainVariableUpdate#ffff SSA::SsaImpl::phiNode#ff SSA::TSsaPhiNode#fff SSA::SsaImpl::SsaPublic::adjacentUseUseSameVar#ff SSA::SsaImpl::SsaPublic::adjacentUseUse#ff SSA::SsaImpl::hasEntryDef#ff SSA::TSsaEntryDef#fff SSA::TSsaUntracked#fff SSA::TSsaVariable#f DataFlowImplCommon::Cached::read#fff VirtualDispatch::Dispatch::viableImpl#ff VirtualDispatch::Dispatch::viableImpl_v3#ff VirtualDispatch::Dispatch::viableImpl_v2#ff VirtualDispatch::Dispatch::exactMethodImpl#fff VirtualDispatch::Dispatch::viableMethodImpl#ffff VirtualDispatch::Dispatch::viableImpl_v1#ff TypeFlow::TypeFlowBounds::fieldTypeFlow#fff TypeFlow::TypeFlowBounds::exprTypeFlow#fff DataFlowImplCommon::Cached::nodeDataFlowType#ff DataFlowImplCommon::Cached::parameterNode#fff DataFlowImplCommon::Cached::MkTypedContent#fff DataFlowImplCommon::Cached::TFrontHead#ff DataFlowImplCommon::Cached::TAccessPathFrontOption#f DataFlowImplCommon::Cached::TAccessPathFrontNone#f DataFlowImplCommon::Cached::TAccessPathFrontSome#ff DataFlowImplCommon::Cached::forceCachingInSameStage# DataFlowNodes::TNode#f DataFlowNodes::TExplicitParameterNode#ff DataFlowNodes::TImplicitVarargsArray#ff DataFlowNodes::TInstanceParameterNode#ff DataFlowNodes::TImplicitInstanceAccess#ff DataFlowNodes::TMallocNode#ff DataFlowNodes::TExplicitExprPostUpdate#ff DataFlowNodes::TImplicitExprPostUpdate#ff DataFlowNodes::TSummaryInternalNode#fff DataFlowNodes::TExprNode#ff
[2021-11-30 12:33:49] (0s) Inferred that DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3@5a6036nq is empty, due to DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff/3@c1652ecc.
[2021-11-30 12:33:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#fff_021#join_rhs/3@5a6036nq with 0 rows.
[2021-11-30 12:33:49] (0s) Inferred that DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1@ea45cc7c is empty, due to DataFlowImplCommon::Cached::TReturn#fff/3@b70394qd.
[2021-11-30 12:33:49] (0s) Inferred that DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3@4e71b077 is empty, due to DataFlowImplCommon::Cached::TReturn#fff/3@b70394qd.
[2021-11-30 12:33:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturn#fff_2#join_rhs/1@ea45cc7c with 0 rows.
[2021-11-30 12:33:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturn#fff_201#join_rhs/3@4e71b077 with 0 rows.
[2021-11-30 12:33:49] (0s) Inferred that DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff_02#join_rhs/2@d13467bp is empty, due to DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff/3@ed44002t.
[2021-11-30 12:33:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::DispatchWithCallContext::reducedViableImplInCallContext#fff_02#join_rhs/2@d13467bp with 0 rows.
[2021-11-30 12:33:49] (0s) Inferred that project#DataFlowImplCommon::Cached::viableCallableLambda/2@f8d505j6 is empty, due to DataFlowImplCommon::Cached::viableCallableLambda#fff#origOrder/3@b2ca10n4.
[2021-11-30 12:33:49] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::viableCallableLambda/2@f8d505j6 with 0 rows.
