[2022-01-17 03:57:08] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- C:\Users\david\Downloads\jakartaDatabase
[2022-01-17 03:57:08] Log file was started late.
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\common\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\search\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\storage\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\storage\\src\\test\\resources\\xml_tests\\integration\\average_samples.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\storage\\target\\test-classes\\xml_tests\\integration\\average_samples.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\cassandra\\test\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\examples\\gsod\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\examples\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\examples\\stress\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\examples\\stress\\src\\main\\resources\\logback.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\examples\\stress\\target\\classes\\logback.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\graphite\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\karaf\\features.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\karaf\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\metrics-reporter\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\queryparser\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\rest\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\ui\\app\\bower_components\\html5-boilerplate\\crossdomain.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\ui\\pom.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\ui\\src\\assembly\\bin.xml",
                        "C:\\Users\\david\\Downloads\\newts-1.5.2\\newts-1.5.2\\ui\\target\\classes\\app\\bower_components\\html5-boilerplate\\crossdomain.xml"
                      ]
[2022-01-17 03:57:08] [DETAILS] database index-files> Found 29 files.
[2022-01-17 03:57:09] [PROGRESS] database index-files> C:\Users\david\Downloads\jakartaDatabase: Indexing files in in C:\Users\david\Downloads\newts-1.5.2...
[2022-01-17 03:57:09] Using index-files script C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd.
[2022-01-17 03:57:09] [PROGRESS] database index-files> Running command in C:\Users\david\Downloads\newts-1.5.2: [C:\Users\david\codeql-home\codeql-latest\xml\tools\index-files.cmd, C:\Users\david\Downloads\jakartaDatabase\working\files-to-index6746961388372056925.list]
[2022-01-17 03:57:09] Terminating normally.
